Point;Latitude;Longitude
ABMGA; 65.8603;-17.4722
ALDAN; 62.9803;-18.7639
ARBEX; 63.5747;-20.9839
ARNAR; 64.6808;-18.5503
ASKJA; 64.8708;-17.2611
ASKUR; 65.1956;-18.6917
BAKKI; 63.8675;-21.2942
BAULA; 64.9394;-14.6931
BLAMI; 64.48  ;-19.8197
BREKI; 62.5383;-19.5467
BRUSI; 65.0789;-15.7311
CELLO; 62.2383;-20.4683
CONNY; 61.9   ;-5.58333
DROMI; 62.995 ;-26.5067
EGILL; 65.0347;-14.6794
EMBLA; 63.47  ;-26.9817
ENIKA; 64.4533;-23.703
ENIMI; 64.2209;-23.155
ES001; 65.2609;-14.4294
ES005; 65.202 ;-14.5024
ES008; 65.1725;-14.5386
FELLI; 65.3542;-15.1744
FJARA; 63.6589;-18.0547
FLOSI; 64.055 ;-27.1783
GAKTU; 63.96  ; -20.7247
GF050; 64.2128; -21.9515
GIMLI; 64.6408; -26.9783
HEKLA; 65.1133; -26.4617
HOLAR; 65.7233; -17.0272
IES01; 65.2608; -14.4253
IES03; 65.2311; -14.4609
IES04; 65.2162; -14.4787
IES05; 65.2014; -14.4965
IES06; 65.1865; -14.5143
IES08; 65.1568; -14.5497
IES09; 65.1414; -14.5674
IES10; 65.1237; -14.5851
IKN03; 63.9175; -22.6099
IKN07; 63.851 ; -22.6133
IKN70; 63.9555; -22.6078
IRE03; 64.1072; -21.8312
IRE04; 64.1561; -21.9406
IRE07; 64.1945; -22.107
IRE13; 64.1193; -21.9
IRE14; 64.1189; -21.8972
IRE25; 64.5151; -22.2918
IRE30; 64.1158; -21.9379
IRE31; 64.1151; -21.9422
IRE34; 64.7004; -22.7215
IRE40; 64.7022; -22.7103
KEF01; 63.9859; -22.5729
KEF02; 64.0427; -22.8894
KEF03; 64.0835; -22.5594
KEF04; 63.9207; -22.5987
KEF05; 64.0119; -22.9119
KEF06; 63.8877; -22.5909
KEF07; 64.1054; -22.5966
KEF08; 64.1196; -22.5968
KEF09; 64.0013; -22.6063
KEF10; 64.0551; -22.5997
KEF11; 63.9814; -22.3879
KEF12; 64.1802; -22.5039
KEF13; 63.9975; -22.6033
KEF14; 64.1683; -22.2498
KEF15; 63.7389; -22.5557
KEF16; 63.8712; -22.5869
KEF17; 64.0115; -22.6066
KEF19; 63.9538; -22.6066
KEF20; 63.9805; -22.3501
KEF22; 63.9833; -22.4634
KEF23; 63.9855; -22.5578
KEF24; 63.6587; -23.9228
KEF25; 63.8187; -24.0742
KEF26; 63.9727; -22.0481
KEF27; 63.9883; -22.8793
KEF28; 63.9854; -22.6749
KEF30; 64.1019; -22.5775
KEF31; 63.983 ; -22.7278
KEF33; 64.0137; -24.1273
KEF34; 64.0341; -22.587
KEF35; 64.0358; -22.8549
KEF36; 64.0088; -22.8747
KEF37; 63.9805; -22.8789
KEF38; 63.6688; -21.2933
KEF39; 63.8689; -22.11557
KEF40; 63.5212; -21.5437
KEF41; 63.4151; -21.8507
KEF42; 64.2071; -24.0479
KEF43; 64.3626; -23.871
KEF44; 64.1027; -22.6377
KEF45; 64.0526; -22.5934
KEF47; 63.9838; -22.5729
KEF48; 63.9809; -22.3346
KEF49; 63.9833; -22.7656
KEF50; 63.9855; -22.6712
KEF51; 63.9833; -22.5012
KEF52; 64.0759; -20.7319
KEF53; 64.1052; -22.7525
KEF58; 63.9808; -22.8676
KEF59; 64.096 ; -22.7054
KEF60; 64.2129; -22.1671
KEF61; 64.166 ; -22.267
KEF62; 64.0758; -22.4438
KEF65; 63.8903; -22.4669
KEF70; 64.1163; -22.6829
KEF75; 63.8405; -22.5441
KEF76; 63.8502; -22.4767
KEF80; 64.0187; -22.3205
KEF81; 63.8768; -22.5286
KEF82; 64.0489; -22.3467
KEF84; 64.0358; -22.3741
KEF86; 64.212 ; -22.1307
KEF93;63.9372 ;-22.6027
KEF95;63.9757 ;-22.1613
KEF98;63.9778 ;-22.9846
KEF99;64.0068 ;-22.3535
KEILA;63.9822 ;-22.1586
KELAL;63.6251 ;-23.0816
KELDU;64.8811 ;-15.1942
KEMIS;63.4095 ;-23.3558
KF010;64.0398 ;-23.0892
KF060;63.988  ;-22.9852
KLAKI;64.6556 ;-15.7701
KOBBI;64.5489 ;-16.1558
LARUX;62.6217 ;-10.0
LUNDI;63.6453 ;-20.8214
MARAS;63.7878 ;-22.572
MARSA;63.7885 ;-22.5674
MAVUR;63.5063 ;-20.6051
METIL;63.9719 ;-21.5261
MIKLA;63.8483 ;-17.5742
MOSAP;64.567  ;-22.2783
MOTAK;63.5719 ;-22.5261
MOXAL;64.161  ;-18.0008
MUKKI;63.5675 ;-20.9419
MURTA;64.1358 ;-21.8111
MYRAR;64.7022 ;-22.1481
NITOL;64.3079 ;-22.4162
NONNI;65.3136 ;-19.4003
OSKUM;63.7291 ;-20.4317
OTRON;64.1864 ;-22.6174
R1700;63.985  ;-22.655
R1701;63.9645 ;-22.6055
R1702;63.9919 ;-22.6054
R1703;63.9851 ;-22.5924
R2160;64.1359 ;-21.9389
R2184;65.2759 ;-14.4099
RATSA;64.3003 ;-22.0605
REKVA;64.4417 ;-20.8211
RETUR;65.5386 ;-17.6246
RK015;64.1393 ;-21.9857
RK029;64.1498 ;-22.0334
RK050;64.1655 ;-22.1049
RK339;64.2209 ;-22.1504
ROSTI;63.4064 ;-14.1122
SA086;64.1631 ;-21.9467
SARAM;63.7876 ;-22.6066
SELUR;63.3999 ;-20.6489
SIRVO;63.1837 ;-22.1375
SITLA;63.6656 ;-22.4207
SKAGI;64.3055 ;-21.9713
SKALM;65.6286 ;-22.3601
SKARD;63.9428 ;-20.205
SKOGA;63.4905 ;-19.5472
SOGID;64.1525 ;-21.0675
SORPU;64.7147 ;-22.4733
SULAN;63.5978 ;-20.8844
SUMEL;63.7768 ;-21.8009
SUNAK;63.8403 ;-22.0195
TELDO;63.9825 ;-21.4789
TERTU;64.4342 ;-21.7286
THORI;64.3401 ;-19.0
TIBRA;64.2928 ;-20.9283
TJORN;65.657  ;-17.2439
VA004;65.0549 ;-14.7444
VA048;65.0795 ;-14.7713
VA243;65.0516 ;-14.7498
VA262;65.0711 ;-14.8127
VAKLO;63.9778 ;-23.07
VANDA;63.9664 ;-23.5631
ABAGU;52.5033333; -7.6466667
ADARA;51.5000000; -15.0000000
ADARU;52.5938333; -8.9309444
AGINI;53.1555278; -8.5794722
AGORI;57.0000000; -13.0000000
ALPHA;52.6394028; -9.0584139
AMDEP;51.5666667; -11.2166667
ARKIL;50.6577778; -8.0000000
ASDIR;52.5065556; -9.2904722
ASKUP;53.8925000; -6.1088889
ATSUR;50.0000000; -14.0000000
BAKUR;52.2416667; -5.6802778
BAL04;53.2948222; -6.3370056
BAL09;53.2883361; -6.1985528
BAL13;53.2805167; -6.0881944
BAL14;53.2816917; -6.0601528
BAL15;53.2979972; -6.4062278
BAL21;53.2680556; -5.8670778
BAL23;53.2682694; -5.8111472
BAL35;53.2238833; -6.5949917
BAL45;53.4811333; -6.1606611
BAL46;53.4087222; -6.2758000
BAL47;53.3603833; -6.3523444
BAL48;53.3174944; -6.4191750
BAL86;53.3532000; -5.8709028
BAL92;53.2081528; -5.8854972
BAMLI;54.1411111; -6.6511111
BANBA;51.9527778; -6.2391667
BAPDA;53.6277778; -6.4009722
BARNU;52.0377500; -8.6078889
BATED;53.4952222; -6.1118889
BEDRA;49.0000000; -15.0000000
BEGID;56.5000000; -14.0000000
BEPAN;52.5266667; -6.2636111
BEVES;52.6595833; -9.0147778
BEXET;54.0000000; -14.0000000
BIBLA;51.1358333; -8.9100000
BILTO;56.5000000; -15.0000000
BIMGO;49.5000000; -14.0000000
BUNED;52.6227778; -6.6300000
BUNON;52.3750000; -9.5436111
DEGOS;54.1891667; -6.9063889
DERAG;52.8629444; -8.5803889
DEVOL;53.8902778; -10.4341667
DEXET;54.7811111; -11.0736111
DIGAN;52.9370000; -8.1975000
DIMUS;52.2397222; -6.2513889
DINIL;53.6738889; -6.4569444
DINIM;51.0000000; -15.0000000
DIRUM;53.0027778; -6.6611111
DISUR;52.7252778; -9.0988333
DODIG;53.9627778; -6.4927778
DOGAL;54.0000000; -15.0000000
DOLIP;52.0000000; -12.0000000
DOLUL;52.0000000; -14.0000000
DUB01;53.4525889; -6.2725083
DUB10;53.4296889; -5.8764917
DUB15;53.3462194; -6.1771306
DUB16;53.5447972; -5.8668861
DUB17;53.6099139; -5.9003389
DUB21;53.4046222; -5.9906583
DUB28;53.4303583; -6.4315694
DUB64;53.6358861; -5.9231167
DUB71;53.4085333; -6.0554000
DUB87;53.5707611; -6.3558111
DUNLO;53.3300000; -5.5000000
DWE51;53.4125278; -6.1119167
DWE52;53.4015278; -5.9191111
DWS77;53.3476389; -6.1806389
DWS78;53.2350000; -6.4177778
DWW01;53.3817222; -6.6787778
ELPIN;56.0000000; -12.0000000
ELSOX;51.0000000; -14.0000000
EMPER;49.0000000; -9.0000000
ENIRI;53.0897222; -8.4050000
ENOKU;53.1011111; -7.6608333
ENULA;53.9725000; -8.2644444
EPUNA;50.5000000; -14.0000000
ERABI;53.0150000; -9.5675000
ERTER;51.5619444; -8.0602778
ERUDA;53.6747222; -6.2819444
ETARI;55.5000000; -15.0000000
EVRIN;51.7822222; -6.5633333
GATLO;52.6828611; -8.7407222
GELKI;53.9969444; -5.9041667
GERVO;53.0913889; -6.5066667
GILOG;52.7694444; -8.4239444
GIMRO;53.6527778; -5.7486389
GIPER;51.0000000; -12.0000000
GISTI;53.0000000; -14.0000000
"GOLF,;52.8757972; -8.6637917"
GORTO;52.9552778; -8.9585278
GULTU;52.8099444; -9.3881944
GUNSO;49.0527778; -11.7683333
IBROD;56.5000000; -10.0000000
IDE86;53.4385694; -6.5282833
INKUR;53.5975833; -7.3912778
ISE02;52.6856806; -8.9607500
ISE48;52.6477694; -9.0439361
ISE93;52.6026222; -9.1421556
KESIX;56.9500000; -14.0000000
KOGAD;49.5000000; -15.0000000
KOKIB;54.5000000; -14.0000000
KOMAG;51.7263889; -8.6152778
KORAK;53.3950000; -7.7930556
KUGUR;55.5000000; -10.0000000
KURUM;52.2286111; -8.6647222
LAPMO;53.4030556; -5.9455833
LASNO;48.5983333; -9.0000000
LEKVA;51.5000000; -14.0000000
LIFFY;53.4800000; -5.5000000
LILNO;51.5925000; -9.2200000
LIMRI;52.0000000; -15.0000000
LINRA;51.5797222; -10.0322222
LODLA;51.9361111; -10.5280556
LUNIG;52.3972222; -8.2758333
LUPOR;52.5422222; -9.7019444
MALOT;53.0000000; -15.0000000
MAPAG;51.0000000; -8.5000000
MOGLO;55.5000000; -14.0000000
MOLAK;54.6136111; -9.5063889
MOMIN;53.1133333; -9.3927778
MORAG;52.7538889; -5.5000000
NASRI;53.3186111; -6.5880556
NEBIN;53.5000000; -15.0000000
NEGEL;51.9468444; -8.5537222
NEPOD;52.9491667; -6.1750000
NEPOG;52.8150556; -8.9072778
NERTU;49.0000000; -14.0000000
NETKI;55.0000000; -14.0000000
NEXAT;51.9388889; -6.5755556
NIBOG;55.0000000; -10.0000000
NIPIT;54.4525000; -8.4027778
NITIL;53.4666667; -6.6319444
NORLA;51.6191667; -6.8697222
NUPVO;52.6757500; -8.2681667
ODLUM;55.0000000; -12.0000000
OGONO;52.9236389; -8.4493056
OLAPO;53.7802778; -7.2946111
OLGON;53.5000000; -14.0000000
OLONO;52.7230556; -6.7788889
OMOKO;48.8388889; -12.0000000
ORTOM;51.2708333; -8.2994444
OSBOX;56.8063889; -12.8016667
OSGAR;53.0494444; -7.2702778
PELIG;53.1997222; -7.3333333
PESIT;52.3991667; -5.7566667
PIKIL;56.0000000; -15.0000000
R1296;53.4224306; -6.2900750
R1298;53.4370444; -6.2619778
R1299;53.4202611; -6.2505778
R1300;51.8502694; -8.4964389
R1843;52.6931722; -8.9435194
R1844;52.7100083; -8.9077417
RERKI;52.4427778; -9.1829444
RESNO;55.0000000; -15.0000000
REVNU;54.4666667; -10.1166667
RIKUL;53.0577778; -8.3458333
RILED;52.5000000; -14.0000000
RINUS;53.6441667; -7.6622222
RISAP;53.4409444; -6.6370000
RODEL;50.5000000; -15.0000000
ROKNA;53.6561111; -5.8830556
ROSRO;52.8053056; -8.7042778
ROVAL;51.9737222; -8.5696944
SAMON;51.3225000; -7.4177778
SHA12;52.5923722; -9.1364333
SHA13;52.6091917; -9.1898583
SHA15;52.6110028; -9.2538139
SHA28;52.7509500; -8.8263833
SHA37;52.6814028; -8.9628306
SHA70;52.7988944; -8.6427750
SHA73;52.8114472; -8.5616083
SHA75;52.6406750; -9.0424000
SLANY;52.1586111; -5.8422222
SOMAX;50.0000000; -15.0000000
SOVED;56.0000000; -14.0000000
SUNOT;57.0000000; -15.0000000
SUROX;53.9966667; -6.9933333
SUTEX;52.8243611; -6.9303611
TERBU;52.5875833; -9.4278056
TIPUR;52.5891667; -8.1252778
TISMO;52.1347222; -8.0130556
TOBOR;52.5000000; -15.0000000
TOBRI;52.9547778; -8.6960000
TOMTO;52.8736111; -8.1513889
TORLU;52.9877778; -7.5830556
TULLA;52.8067639; -8.7102028
TULSO;53.1992750; -5.8320722
TURLU;50.0763889; -8.0000000
ULTAG;53.7002778; -6.7381111
UNBEG;52.8050000; -9.7300000
UNLID;51.2091667; -10.7247222
VAPAL;51.8786111; -7.8216667
VATRY;52.5544444; -5.5000000
VENER;54.5000000; -15.0000000
ABIDO;52.4788889; -5.7955556
ADMUP;52.8000000; -6.2333333
ADSIS;53.6841667; -5.6594444
AKELI;54.0000000; -10.0000000
AMDIL;53.2570278; -5.9815000
AMELI;53.4102778; -6.0527778
ARDAM;51.5580556; -7.9975000
ARVOK;53.1552778; -6.0597222
ASGON;52.5984444; -9.1439167
ATLAM;51.6446667; -8.3753611
BABAN;54.0000000; -12.0000000
BAGSO;53.6800000; -5.5000000
BALNA;54.3838889; -7.9788889
BANDU;50.4855556; -10.1475000
BODNO;49.4611111; -8.8722222
BOKLI;53.4644444; -6.8333333
BOYNE;53.7672222; -5.5000000
BURAK;53.0000000; -12.0000000
CKE76;51.7241667; -8.0594444
CKN27;52.1291667; -8.9436111
CKN28;52.1470833; -8.6733333
CKS01;51.4972222; -8.6391667
CKW01;51.8336111; -8.8441667
CKW02;51.7044444; -8.7666667
CKW26;52.0386111; -8.9797222
DESUB;52.9100000; -6.2805556
DEXEN;53.2802778; -5.5000000
DONEB;53.3205556; -6.7233333
DONOX;53.9130556; -8.8177778
DW682;53.0950000; -6.2877778
DW704;53.4011111; -5.4861111
DW705;53.5130556; -5.5238889
DW706;53.6058333; -5.6352778
DW814;53.3963889; -5.5280556
DW815;53.3036111; -5.5630556
DW816;53.2297222; -5.6455556
DWE53;53.1275000; -5.5669444
DWE54;53.4108333; -6.0841667
DWE55;53.3450000; -5.9527778
DWN26;53.5133333; -6.3174444
DWN27;53.6267500; -6.6214167
DWN28;53.5702778; -6.4222222
DWN29;53.7558333; -6.2725000
DWS79;53.3397222; -6.1922222
DWS80;53.2702778; -6.1805556
DWS81;53.3113889; -6.1461111
DWW02;53.4047500; -6.5304167
DWW04;53.7383333; -6.8813889
DWW06;53.5541667; -6.6236111
ELKAM;53.2253611; -6.2716111
ELPOM;52.5603056; -9.2241111
ELTIG;51.7536111; -7.8350000
EPERO;51.8457778; -8.2626944
EPVIN;53.1775000; -5.7016667
ERNAN;54.2788889; -7.3927778
ERVAD;53.1130556; -6.0777778
ESATA;52.8625000; -6.9877778
EVBAK;49.0000000; -10.0000000
FAF17;51.9768611; -8.5559444
FAF35;51.7110278; -8.3987222
FAP28;53.4090556; -6.0507222
GANET;53.5350000; -5.6111111
GAPLI;50.0000000; -8.0000000
GARTI;50.2144444; -8.7566667
GILAN;55.2372222; -7.0511111
GINGI;51.8991389; -8.3315278
GIRAS;53.6391667; -5.9591667
GIVOL;52.0778889; -8.4304444
GOKLI;52.6608333; -6.8094444
GOSDA;51.7077778; -8.4123889
GOSEL;53.3816667; -6.6788889
GOTEM;51.8238889; -7.8200000
GURGA;53.1152778; -6.8333333
INRAD;52.2580556; -9.1502778
INSAL;51.6046111; -8.5511389
INTOP;53.2242778; -6.1089999
IRDEX;53.1958333; -6.0638889
KEKUL;53.1336111; -6.8333333
KELOL;53.6847222; -6.8333333
KENOL;53.3472222; -6.8333333
KENUK;50.0000000; -12.0000000
KEPOR;53.1388889; -6.3347222
KERAV;53.6286111; -5.7650000
KISHA;53.4838889; -5.6394444
KOGAX;53.5719444; -5.6372222
KOMAL;53.0019444; -6.2411111
KOMER;52.8494444; -6.8333333
KONAP;53.9138889; -6.8333333
KUDOM;53.4905556; -5.5538889
KUKAD;49.2419444; -8.9050000
KUSIT;53.3525000; -5.5000000
LAMBU;53.5833333; -5.5000000
LANRO;51.7851111; -8.7092778
LEDGO;51.2400000; -7.5680556
LEGBO;52.8244444; -6.9302778
LIPGO;53.0640000; -5.5000000
LORKO;53.3919444; -5.7494444
LULOX;50.3666667; -8.0000000
LUSAT;53.1666667; -6.2333333
LUVIS;51.3900000; -9.4752778
MAGIT;54.0727778; -6.8333333
MARNO;53.3402778; -5.8994444
MELIK;53.2983333; -7.0000000
MOPAT;51.4986111; -7.0938889
NARMU;53.4452778; -5.8594444
NAVAN;53.7472222; -6.6463889
NENAG;53.1016667; -7.0000000
NESON;54.2294444; -7.1233333
NEVRI;54.0683333; -6.2697222
NIMAT;53.9650278; -5.7421389
ORVEN;53.6650000; -6.1916667
OTNER;53.2875000; -6.3075000
RANAR;53.6744444; -7.3247222
RATKA;49.5000000; -8.0000000
RERKA;52.4684444; -9.1066667
RITIS;53.2575000; -6.6822222
ROBVO;51.6844444; -8.1992500
RONAN;53.1205556; -6.6708333
RONON;53.7094444; -6.6052778
ROPED;52.3083333; -6.6047222
ROTEV;54.0288056; -6.0662222
RUBAR;53.1358333; -5.8013889
SIVNA;53.1977778; -5.6411111
SOPEP;53.3516667; -5.8747222
SORIN;53.1413889; -5.8063889
SOVIX;51.4275000; -8.5627778
SUGAD;53.2897222; -5.5277778
TADEX;54.8566667; -8.2336111
TAKAS;49.0000000; -8.0000000
TAMEL;48.7286111; -10.4972222
TEDVO;53.3219444; -6.0572222
TERDU;52.6520556; -9.3420556
THR06;52.6931722; -8.9435194
THR10;53.4224306; -6.2900750
THR16;53.4375444; -6.2619778
THR17;51.8502694; -8.4964389
THR24;52.7100083; -8.9077417
THR28;53.4202611; -6.2505750
THR34;53.4199056; -6.2495944
THR35;51.8322667; -8.4857889
TIMRA;53.5911111; -6.8333333
TIRUK;51.9973611; -8.7850000
TOPDA;53.2569444; -5.6763889
TULTA;48.5769444; -8.0000000
UGNOR;53.5058333; -6.6622222
ULSIT;52.8694444; -8.8819444
UMDAR;53.6341667; -6.5266667
UPLOM;51.7856667; -8.6899722
VENUX;52.2311111; -9.2816667
WT001;53.5284167; -5.8615556
WT002;53.2571389; -5.9668611
XETBO;52.0000000; -14.0000000
03MCT;55.136667;-7.191389
24DUB;55.083889;-8.573889
26DUB;55.170833;-8.461667
31MCT;55.365556;-7.904722
ABAPO;52.102778;-4.803333
ABBOT;52.016111;-0.599444
ABD01;57.178825;-2.180592
ABD04;57.163400;-2.169156
ABD07;57.086250;-2.112117
ABDUK;51.642778;-3.800278
ABEDA;52.327778; 1.871111
ABKAT;54.148056;-1.979722
ABLIN;52.782778;-4.992500
ABSUN;54.292222;-6.255000
ABTIN;52.424858; 0.586580
ADELU;53.441667;-1.536944
ADMIS;51.996944; 0.176667
ADN24;56.925556;-2.116389
ADN25;57.248106;-2.232189
ADN26;56.959639;-2.732756
ADN30;56.822500;-2.076389
ADN40;56.659722;-2.013889
ADN45;57.240225;-2.220014
ADN50;57.217262;-2.209240
ADN63;57.306697;-2.275900
ADNAM;52.104722; 0.738611
ADVUL;52.398219; 0.530811
AKIVO;59.964444;-9.500000
AKOKO;53.237778; 3.202500
AKUPA;52.486667;-1.091111
ALASO;55.447222;-1.565000
ALKIN;51.390556; 0.194722
ALUTA;49.005278;-7.498056
ALVIN;51.662500;-2.678333
AMMAN;51.840556;-3.998333
AMRAL;52.114722;-2.909167
AMVEL;53.184167;-0.031944
ANGUS;56.694167;-3.055556
ANNET;49.651389;-4.001389
ANTEE;52.394153; 0.165817
APPLE;54.500000;-2.513889
ARSAT;54.535000;-1.738611
ARTEX;56.894722; 3.960556
ARTIX;53.395000;-1.035833
ARTOV;51.905278; 1.425833
ASKAM;54.963056; 3.230556
ASNIP;53.478611;-2.907222
ASPEN;50.292778;-1.805556
ASRAM;52.547286; 0.949933
ATF05;57.179289;-2.181278
AVANT;50.000000; 0.000000
BABAX;50.419722;-3.804722
BABRA;53.627500;-3.945278
BADIM;51.643889;-2.511111
BADSI;52.658333;-4.771389
BAKDI;52.464636;0.713192
BAKER;51.495000;-0.298056
BALDO;52.337564;0.617478
BALID;56.496944;-1.951944
BALIX;59.000000;-10.000000
