Point;Latitude;Longitude
BAMRA;59.433333;-3.952778
BANEM;52.335556;1.505278
BANTO;52.357778;-0.232500
BAPLA;51.684239;-1.754689
BAPVI;52.448050;0.665950
BARKU;60.605000;-9.410000
BARMI;52.478333;2.570556
BARTN;53.470556;-2.428056
BASET;51.563889;-1.710000
BASID;52.399364;0.642522
BATLI;53.645833;-1.360278
BCN05;51.808611;-3.256944
BCN06;51.642778;-3.277778
BCN10;51.891667;-3.250556
BCN15;51.787222;-3.652778
BCN23;51.819444;-3.861389
BCN24;52.134167;-3.232500
BCN25;52.715000;-3.034167
BCN65;52.807500;-3.106667
BEDEK;51.370833;-1.558611
BEDFO;52.225000;-0.563333
BEDNO;51.683800;-1.896633
BEECH;50.470556;0.210000
BEGAM;54.156944;-2.120833
BEGTO;50.762500;-1.235556
BEKET;58.886944;-1.522222
BEKMO;52.986111;2.619444
BEKSA;51.817778;-2.546111
BEL44;55.060833;-7.296111
BEL45;55.250278;-7.033056
BEL50;54.803056;-7.648889
BEL54;54.301758;-4.815828
BEL56;55.398056;-7.239722
BEL66;54.478419;-8.085883
BEL67;54.465642;-8.102825
BEL73;54.114270;-4.371697
BEL76;55.348333;-8.091944
BEL88;53.978333;-4.047222
BEL91;54.905556;-8.802500
BEL98;54.743333;-9.037500
BELOX;53.887778;-3.489722
BENBO;50.451389;0.010278
BENIB;52.424797;0.599869
BENSU;51.578889;-0.918889
BEREK;51.656111;-1.096944
BERUL;52.671111;-3.520278
BESGA;60.789722;-7.912778
BETAX;53.009167;-0.900833
BEVAM;55.731389;0.250833
BEVEL;50.415000;-1.985278
BEWLI;50.758611;-1.810278
BHD41;52.710556;-2.887500
BHD46;52.801111;-2.892778
BHX00;52.447900;-1.743710
BHX01;52.462750;-1.759650
BHX04;52.522953;-1.814716
BHX07;52.357294;-1.624225
BHX15;52.595689;-1.881236
BHX16;52.337956;-1.678000
BHX17;52.331978;-1.723803
BHX24;52.578069;-1.922769
BHX31;52.566494;-1.943278
BHX45;52.381931;-1.656623
BHX56;52.341044;-1.663236
BHX60;52.562236;-1.850608
BHX67;52.332764;-1.706790
BIG02;51.300928;0.011514
BIG03;51.382982;0.073358
BIG04;51.397975;0.084525
BIG05;51.345630;0.044042
BIG07;51.438895;0.104653
BIG17;51.435464;0.115074
BIG30;51.758484;-0.379902
BIG31;51.728745;-0.822067
BIG40;51.798333;-0.724444
BIG41;51.196944;1.100000
BIG42;51.422703;0.149633
BIG45;51.400367;0.079703
BIGNO;50.000000;-2.825000
BILLY;60.019722;-8.568889
BILNI;50.675278;-2.125833
BILVO;53.731111;-3.185833
BINBO;53.401667;3.341389
BINTI;54.562500;-1.995833
BKY02;51.983925;0.115075
BKY03;52.039567;0.056292
BKY05;51.907705;0.085881
BKY06;52.089642;0.064775
BKY07;52.106028;0.048736
BKY08;51.858108;0.095608
BKY10;51.969331;0.247839
BKY14;51.894375;0.406264
BKY16;52.017617;0.504926
BKY17;51.956917;0.071308
BKY19;51.873811;0.479850
BKY20;51.540870;-0.482339
BKY22;52.027322;0.665740
BKY25;51.600200;-0.210014
BKY26;51.972333;-0.069950
BKY50;51.973758;0.194311
BKY51;52.015133;0.464364
BKY55;51.975186;0.194745
BKY60;51.565472;-0.363292
BKY67;51.978056;-0.071600
BKY70;52.057209;-0.308775
BKY71;52.063928;-0.333500
BKY80;51.858491;0.099314
BKY97;51.859878;0.013533
BKY98;51.794950;-0.010567
BLACA;54.883333;-5.158889
BNN04;51.703281;-0.448958
BNN08;51.596261;-0.501592
BNN30;51.776050;-0.552533
BNN60;51.628350;-0.516336
BNN61;51.825989;-0.555350
BNN80;51.595761;-0.505239
BODSO;53.052222;2.094722
BOGMI;50.998056;-7.204722
BOGNA;50.701944;-0.251667
BOLBI;53.466667;-1.812500
BOMBO;51.995556;-0.396389
BONBY;57.891667;-4.343333
BPK05;51.812560;-0.018517
BPK07;51.737386;0.080100
BPK09;51.862753;0.052180
BPK18;51.975564;0.211822
BPK21;52.050000;-0.393889
BPK24;51.726242;-0.177711
BPK26;52.127500;-0.468611
BPK86;51.765803;0.079417
BRAIN;51.811111;0.651667
BRASO;51.685278;0.683333
BRIPO;50.707500;-2.750000
BRUCE;56.236389;-5.841111
BUDON;57.701944;-0.561944
BUKUT;52.758333;2.800556
BUMUX;50.804444;-3.349444
BUSIP;51.682675;-1.829708
BUSTA;52.092778;0.067778
BUZAD;51.942222;-0.552222
BZN01;51.740892;-1.627653
BZN02;51.744700;-1.550217
BZN03;51.753383;-1.683567
BZN09;51.794261;-1.373783
BZN10;51.734889;-1.363192
BZN21;51.755681;-1.548553
BZN25;51.726278;-1.675822
BZN26;51.758567;-1.535861
BZN28;51.759658;-1.817317
BZN43;51.776595;-1.438081
BZN50;51.689658;-1.796120
BZN77;51.768575;-1.473517
BZN97;51.755236;-1.551131
BZN98;51.744300;-1.615500
BZN99;51.724339;-1.731975
CALDA;53.774167;-2.643889
CAMBO;49.291667;-5.859722
CAMRA;50.623611;-0.106944
CARDZ;52.315406;0.804806
CASEY;52.008611;0.583056
CAVIM;52.383322;0.337653
CFD13;52.262500;-0.441667
CFD33;52.356111;0.165556
CGY02;53.103456;-0.117658
CGY04;53.115889;-0.066353
CGY09;53.146880;-0.061486
CGY20;53.214570;-0.345156
CHASE;52.613333;-1.917222
CHINN;57.964167;-4.188056
CHIPP;52.317117;0.803953
CLIPY;52.000833;-1.085833
CLN10;51.786944;1.432778
CLN13;51.832794;0.798961
CLN16;51.829044;0.718539
CLN21;51.822686;0.584911
CLN23;52.103333;1.633333
CLN28;51.813489;0.396987
CLN33;52.245278;1.783333
CLN42;52.367222;1.913056
CLYDE;55.963333;-4.792222
COVEN;52.234494;0.773074
COWLY;51.616111;-1.065000
CPT11;51.625408;-1.019092
CPT27;51.644444;-1.903333
CPT30;51.981753;-1.373964
CPT37;51.708595;-2.139617
CPT51;52.357318;-1.494614
CPT53;52.389967;-1.505197
CROFT;53.626944;-2.538889
CSL39;52.401111;2.271389
CSL47;52.394722;2.502500
CTM03;52.759319;-0.577883
CTM08;52.837808;-0.509231
CTM11;52.875981;-0.456061
CTM15;52.754999;-0.624103
CTM25;52.767767;-0.606458
CTM46;52.712442;-0.722806
CTM66;52.821547;-0.383728
CUMBO;55.942778;-3.958889
CUTEL;55.885833;2.374444
CWL01;53.032453;-0.458639
CWL06;53.058986;-0.327681
CWL09;53.030414;-0.237092
CWZ02;53.025517;-0.540453
CWZ15;53.026692;-0.526786
DAGGA;51.821944;0.794167
DAVOT;57.345000;-4.091389
DAWLY;50.574167;-3.463889
DCS19;54.942222;-3.737500
DCS20;55.055833;-3.345833
DCS36;55.140556;-4.100833
DCS37;54.227778;-2.706111
DCS47;54.002778;-2.808889
DCS53;53.911111;-2.742500
DDE01;56.452867;-3.067100
DDE02;56.453228;-3.097114
DDE03;56.453528;-3.127167
DDE06;56.454571;-3.238267
DDE86;56.454914;-3.277306
DENBY;53.520278;-1.961111
DENOG;57.431389;-1.754444
DESAP;51.686908;-1.621314
DESIG;53.527222;-1.892778
DET02;51.836586;0.566086
DET03;51.836833;0.582206
DET04;51.351667;0.523056
DET25;51.674528;0.293155
DET29;51.556111;1.271389
DET30;51.748573;0.231746
DEVAL;50.856944;1.466667
DEVBI;60.715000;-8.769444
DEVOM;50.721667;-3.755278
DIBAL;52.797222;2.500000
DIDEL;50.843056;-3.997222
DIGBI;55.185000;-1.050278
DIGUT;51.650278;-1.299722
DIKAS;51.776944;-3.259167
DIMLI;54.946389;-6.615278
DIRGI;60.621389;-6.454444
DISAL;53.291389;-1.630833
DISIT;52.103056;-1.711944
DISRI;51.857897;-1.512494
DITOB;52.283611;1.824167
DND01;56.453636;-3.067050
DND03;56.455425;-3.127056
DND05;56.457324;-3.191842
DND08;56.459772;-3.277033
DND26;56.431378;-3.274556
DND50;56.400750;-3.260289
DND51;56.405633;-3.263444
DND58;56.426589;-3.273172
DOBEM;51.869722;-2.928056
DOGIT;53.172778;-3.151944
DOKEK;51.421667;-6.058056
DOLAN;52.392778;0.271425
DOLAS;52.978611;1.000833
DOLUR;49.484444;-5.057222
DOMUT;50.261944;-1.669167
DONIB;55.719167;-7.695556
DOPEK;53.384444;-0.925556
DOSUN;60.117500;-6.394167
DOWNI;57.077500;-2.105833
DRAKE;50.209444;-0.076111
DTY03;52.151944;-1.046667
DTY09;52.250406;-1.329383
DTY12;52.273694;-1.401364
DTY15;52.041111;-0.784167
DTY16;52.304678;-1.497459
DTY18;52.387867;-1.465106
DTY19;52.479786;-1.623708
DTY20;52.410864;-1.505444
DTY33;52.542986;-1.546003
DTY90;52.301378;-1.257508
DTY99;52.284203;-1.289586
DUB41;53.470556;-5.164167
DUB43;53.670000;-5.147222
DUB56;53.457222;-4.746667
DUB76;53.437222;-4.190278
DUB88;54.624428;-7.891450
DVR10;51.149722;1.625278
DVR11;51.261667;1.118889
EAS05;50.865544; -1.396458
EAS15;50.931175; -1.366889
EAS70;50.828967; -1.341936
EBOTO;52.359167; -0.694444
ELDER;50.663333; -1.337222
ELNAV;52.468528; -0.042475
ELRAG;51.174444; -5.105833
ELSAN;56.705278;  3.732778
ELVOS;52.700278; -1.306944
EMLON;53.205556;  2.500000
ENITO;52.801389;  2.467500
ERAKA;58.000000;-10.000000
ERING;51.590556;  1.611944
ERLOT;55.287222; -0.585000
ERMIN;50.348611; -3.924167
ERNOK;51.691667; -2.945556
EROSI;52.375380;  0.952878
ERSON;56.463333; -4.306667
ESKDO;55.298889; -3.204167
ETSOM;57.891944; -9.500000
EVSOM;51.897747; -1.999375
EVSON;53.357500; -1.663611
EXMOR;51.178611; -3.359722
FASET;52.488272;  0.200564
FENIK;55.715278; -4.291944
FERIT;51.633056;  0.539167
FFA02;51.682817; -1.851192
FFA04;51.674658; -1.691161
FFA05;51.674483; -1.688500
FFA10;51.663967; -1.531467
FFA14;51.711414; -2.196592
FFA15;51.689694; -1.396186
FFA16;51.684442; -1.755056
FFA26;51.788901; -1.724258
FFA28;51.724355; -2.193592
FFA31;51.822742; -1.940006
FFA62;51.693019; -1.621864
FFA79;51.741422; -1.407428
FFA82;51.724355; -1.401750
FFA87;51.707086; -1.397989
FINCH;51.560000; -0.183056
FINDO;56.369167; -3.463611
FINMA;51.996389; -1.053611
FIWUD;53.868333; -3.068333
FORTY;57.950000;  0.595833
FOYLE;56.142778; -4.382222
FRANK;51.707222; -0.686111
FULMA;55.506389; -5.000000
FYNER;56.048889; -5.115278
GAM12;53.406667; -1.217500
GAM36;53.473889; -1.590000
GANBE;52.366672;  0.453561
GARMI;50.000000; -1.380556
GARVA;57.688333; -4.494722
GASKO;54.224722; -1.955833
GATRA;51.297778; -6.631944
GAVEL;59.383333; -1.406111
GEPLI;51.682383; -1.829728
GETNO;53.930000; -3.496389
GIBSO;50.749722; -2.518611
GIBSU;56.763056; -3.269444
GIGUL;54.607222; -3.169444
GILDA;51.601667;  0.984722
GILPA;55.928056; -5.878611
GILTI;51.570278;  2.055000
GINGA;56.925000; -9.500000
GINIS;53.460833; -4.858056
GIRLI;54.711389; -1.803056
GIRVA;55.185556; -4.896389
GISOK;51.502500; -5.124444
GITUS;50.333333; -5.700000
GIVEM;55.465000;  0.248056
GIVPO;53.286111;  2.869167
GLESK;56.900000; -2.795833
GODSU;52.272883;  0.270031
GOLES;53.608056; -1.100000
GOLVO;54.411389;  3.585556
GOMOT;55.919444; -0.544167
GOMUP;61.000000; -4.583333
GONAN;51.998450; -2.094233
GONUT;61.000000; -4.583333
GOTNA;54.594722; -5.598056
GOW14;56.201894; -4.393714
GOW20;56.004622; -4.988131
GOW34;56.176506; -4.678681
GRICE;56.196667; -3.685556
GUMSO;52.384494;  0.267975
GUNGU;52.514284;  0.855125
GUSSI;57.212778; -4.124167
GWC06;50.773889; -0.669722
HALIF;53.735000; -1.580556
HANKY;51.112778; -1.130833
HARDY;50.471111;  0.491111
HARLY;52.240108;  0.744641
HASTY;50.728333;  0.516667
HAVEN;55.461111; -2.996389
HAWKE;50.374167;  0.090278
HAZEL;51.005278; -0.984444
HEIDI;52.112222; -0.623333
HEMEL;51.805556; -0.419444
HERON;55.343056; -5.000000
HICUS;52.354808;  0.535644
HON06;52.453620; -1.624042
HON09;52.501981; -1.604192
HON13;52.145278; -1.553611
HON14;52.269958; -1.536450
HON16;52.097500; -1.528889
HON17;52.585403; -1.936828
HON18;52.057500;  1.747778
HON19;52.050000; -1.504167
HON20;52.625705; -1.985339
HON21;52.627778; -1.972778
HON28;52.738889; -2.100833
HON33;52.531642; -1.872286
HON46;52.979444; -2.373611
HON96;52.158275; -1.373689
HON97;52.500556; -1.604818
HON98;52.220346; -1.463900
IBDUK;51.689719; -2.198542
IBM01;52.434796; -1.727211
IBM07;52.351817; -1.636206
IBM51;52.378089; -1.664975
IDESI;51.897778;  1.885556
IDOKI;49.860278; -6.194167
INDIV;52.285147;  0.255508
ING02;50.921111;  1.466667
INLAK;51.478056; -1.524167
INPOT;52.443478;  0.199270
INPUT;55.304944;  4.651389
INSUN;50.395278; -6.323333
IOM30;53.783542; -4.067150
IOM50;53.594444; -3.612222
IPRIL;51.674722; -0.226389
IRKUM;52.996667; -5.377500
ITSUX;56.050000;  3.500000
IWQ05;53.749692; -2.857567
JACKO;51.736940;1.426670
JIMBO;52.250380;0.603230
KAPEX;50.675000;1.850000
KARNO;52.894440;2.898330
KATHY;50.520560;1.333330
KEGUN;53.192500;3.150280
KELLY;53.905280;4.364170
KEMPY;52.127500;0.646110
KENET;51.520560;1.455000
KEPAD;52.809720;2.478890
KESUP;51.325560;3.654720
KIDLI;51.771390;1.361390
KISTA;59.508330;1.949440
KOKAL;58.959720;2.893890
KOLAG;53.043610;3.255000
KOLID;53.573890;2.750830
KONAN;51.130830;2.000000
KOPUL;51.542220;1.137220
KOVAP;52.378090;0.335150
KOXIP;51.825767;1.931925
KSS04;57.620233;3.671925
KSS05;57.770406;3.015703
KSS07;57.604547;3.726553
KSS11;57.789042;3.182533
KSS14;57.443380;3.696836
KSS15;57.662486;3.485828
KSS16;57.412511;3.719790
KSS20;57.565233;3.862960
KSS24;57.522014;3.885164
KSS25;57.549467;3.917444
KSS39;57.858514;3.036791
KSS42;57.745200;3.268000
KSS43;57.697303;3.185217
KSS44;57.693964;3.360461
KSS45;57.711667;3.414430
KSS55;57.810392;3.144630
KSS59;57.838686;3.086869
KSS60;57.657700;3.512310
KSS75;57.689847;3.306997
KSS94;57.639805;3.603536
KSS99;57.740703;2.997056
KUBAX;52.942780;2.953610
KUMIL;50.575280;1.610830
LAGAV;56.893060;4.202780
LAKEY;54.238890;2.981110
LAM09;51.780800;0.257610
LAM12;51.673480;0.469810
LAM27;51.958890;0.366940
LAM37;52.071940;0.555280
LAMAT;51.301940;3.017500
LAMIX;53.307500;0.682220
LAMMA;55.858330;2.767500
LAMRO;57.030830;3.552500
LAMSO;52.732780;2.994440
LANAK;55.700280;3.938610
LANON;52.431110;4.372500
LAPRA;52.118610;1.210000
LARDI;53.604440;3.515830
LARGA;54.863890;4.153330
LBA01;53.848097;1.632992
LBA04;53.919992;1.742653
LBA05;53.793005;1.568830
LBA06;53.944734;1.780367
LBA07;53.765939;1.536839
LBA09;53.738570;1.504883
LBA10;53.882857;1.686164
LBA15;53.889389;1.698425
LBA25;53.888992;1.695575
LBA29;53.967019;1.778994
LBA32;53.981822;1.837025
LBA34;54.004583;1.759792
LBA35;54.002458;1.791972
LBA50;53.928497;1.771597
LBA55;53.932364;1.761506
LBA56;53.760178;1.551697
LBA60;53.939658;1.792510
LBA63;53.753472;1.573873
LBA68;53.717472;1.573436
LBA70;53.950811;1.813445
LBA75;53.974919;1.759654
LBA77;53.958314;1.800488
LBA90;53.973117;1.855347
LBA92;53.726156;1.539845
LBRTY;52.720608;1.417839
LEDBO;52.543060;2.102220
LEE03;54.302840;1.542991
LEE06;54.351880;1.394005
LEE07;54.388280;1.607160
LEE11;54.254567;1.841258
LEE13;54.246747;1.896533
LEE32;54.428017;1.756283
LEE33;54.448256;1.714005
LEE34;54.311420;1.549910
LEE39;54.464997;1.665733
LEGRO;53.326390;1.512780
LEKLO;51.686810;1.637710
LESTA;52.740830;1.071940
LF001;53.847956;1.633319
LF004;53.811364;1.578158
LF005;53.798961; -1.559419
LF007;53.773322; -1.521267
LF009;53.749197; -1.484380
LF090;53.849197; -1.635192
LIBSO;53.524722; 0.093333
LIC19;53.062500; -1.839167
LINDY;51.470556; -1.049167
LIRKI;61.000000; -1.850000
LISTO;53.143333; -2.196667
LKH09;52.377675; 0.788267
LKH24;52.301200; 0.239314
LKH30;52.308519; 1.347653
LKH31;52.473219; 0.391719
LKH99;52.643831; -0.012317
LND41;49.530000; -6.150833
LND47;49.456111; -5.032500
LND58;49.233889; -6.143056
LND66;49.170556; -6.448333
LOGAN;51.747500; 1.611944
LOMON;56.063889; -4.580000
LOREL;52.013889; -0.052778
LOVEL;53.251667; -2.274444
LUCCO;50.691667; -1.108333
LUGED;52.452011; 0.663289
LUK11;56.399147; -2.537306
LUK16;56.377656; -2.821267
LUK65;56.388000; -2.671042
LUMOX;51.685122; -1.960867
LYD07;50.978333; 1.040833
LYD26;50.666667; 0.455556
LYE03;51.465831; -2.029192
LYE05;51.516681; -1.969669
LYE08;51.520356; -1.779458
LYE65;51.561231; -1.825820
LYE80;51.568989; -1.800675
LYNAS;53.442500; -4.333333
MABUG;49.784722; -5.936667
MAC29;55.358889; -6.500000
MAC30;55.554722; -6.500000
MAC57;55.116667; -7.218889
MAC89;54.661389; -7.840278
MADAD;55.913056; -1.733889
MALBY;51.592500; -2.061667
MALUD;53.413333; -3.608333
MAM03;52.630259; 0.476097
MAM05;52.675486; 0.681453
MAM08;52.663006; 0.585117
MAM09;52.697967; 0.785125
MAM10;52.702825; 0.679758
MAM90;52.732742; 0.755686
MAMUL;53.418056; -1.280000
MANGO;51.692778; 0.790556
MANIG;49.785278; -3.259444
MAPLE;52.393333; -1.680833
MARGO;54.707500; -2.774722
MARUK;50.246389; -2.072222
MASOP;54.155833; -4.354167
MATCH;51.779167; 0.250000
MATIK;61.000000; -8.066667
MAVIX;55.847222; -4.080556
MAY13;51.056944; 0.460833
MAY38;51.131389; 1.082222
MEDOG;51.950278; -3.549444
MERLY;51.333333; -5.000000
METLE;52.340456; 0.634206
MID10;51.019167; -0.883056
MID16;50.845278; -0.904722
MID23;50.695000; -0.389167
MID25;50.648056; -0.535833
MID28;50.666667; -0.214444
MID72;52.068333; -1.674444
MIKEL;54.275000; -4.862778
MIMBI;51.549167; -1.693333
MIMKU;56.000000; -10.000000
MIMVA;53.100833; 3.303611
MITSO;53.651944; -0.893889
MLD02;52.391600; 0.517044
MLD03;52.350383; 0.567647
MLD10;52.356911; 0.519234
MLD11;52.394136; 0.165881
MLD12;52.357050; 0.519845
MLD13;52.366578; 0.453400
MLD20;52.502978; -0.006028
MLD21;52.314592; 0.804542
MLD23;52.254203; 0.183514
MLD25;52.281828; 0.161239
MLD29;52.454340; 0.167356
MLD30;52.447370; 0.191042
MLD31;52.349933; 0.566878
MLD32;52.470808; 0.706750
MLD55;52.339553; 0.632689
MLD57;52.383456; 0.336855
MLD58;52.480800; 0.785536
MLD59;52.543742; 0.946222
MLD62;52.317734; 0.337188
MLD74;52.340217; 0.632983
MLD77;52.327194; 0.668625
MLD82;52.392986; 0.270667
MLD96;52.378844; 0.327164
MLD98;52.240992; 0.742989
MOCHA;59.548889; -1.366389
MODGO;60.445278; -7.665278
MOGLI;52.308333; -0.269167
