Point;Latitude;Longitude
MOLIX;52.821944; 3.068611
MONTY;52.892778; -3.173889
MORAY;58.083333; -2.821667
MORBY;53.919444; -3.483333
NADIR;57.824167; 0.000000
NAKID;49.715000; -4.623056
NALAX;53.483333; 0.401667
NANTI;53.137500; -2.566944
NAPEX;53.206389; -0.861111
NATEB;55.038333; -1.698333
NATKO;53.453333; -4.635278
NAVEL;55.586944; 0.841944
NEDEX;51.876944; -1.472222
NEDUL;50.666111; -1.547778
NEKAP;51.726389; -5.290556
NELBO;54.490000; -5.302778
NELSA;53.863333; -2.184722
NEPSO;54.238056; 1.269722
NESDI;57.121667; -4.146667
NEVIS;56.695278; -4.544722
NEXUS;56.211944; -1.844722
NIGIT;51.313056; -1.170833
NIGOL;54.905000; 2.492222
NILON;51.596111; 0.634444
NINEX;58.855556; -9.500000
NITON;52.553333; -3.200278
NOKIN;53.076667; -2.882778
NORRY;51.479722; -1.123333
NOTRO;50.436667; -3.172500
NUBRI;51.338056; -1.232222
NUMPI;54.144444; -5.593333
NUMPO;51.610000; -3.283611
OBOXA;54.176667; -1.905556
OCK11;51.600917; -0.371958
OCK13;51.600050; -0.363678
ODMIX;56.970000; 1.467500
ODROB;51.654167; 1.912500
OGDIN;53.846944; 0.580833
OKAMA;53.170833; 2.772778
OKESI;51.443333; -2.061667
OKTEM;52.719444; -3.187500
OLKER;61.000000; -6.500000
OLNEY;52.127778; -0.734167
ORSUM;57.051944; -5.294722
ORVIK;59.638333; 0.669167
OSGOD;51.783889; -1.919167
OSPOL;50.150000; -0.185556
OTBED;53.288056; 0.031944
OTBUN;55.280556; -2.433333
OTROS;52.345897; 0.421614
PAVLO;50.934722; -5.895556
PEDIG;52.746667; -1.719444
PELET;54.653333; 3.431111
PEMAK;49.448889; -6.218056
PEMOB;52.143889; -5.161389
PENIL;53.615833; -3.663611
PEPIN;59.991944; 0.015000
PEPIS;51.196667; -1.243611
PEPOV;58.176944; 1.715278
PEPUL;52.267500; -1.887222
PERUP;51.709444; -2.942222
PHILI;49.475278; -7.021389
PIK10;55.447244; -4.233580
PIK12;55.392917; -4.277231
PIK18;55.420503; -4.250786
PILIP;50.334167; -1.007222
PIPAR;56.116667; -3.201667
PIPEM;58.156389; -3.738611
PIPIN;52.610000; -0.941667
PIXUP;52.031944; -1.111111
PLY49;50.374105; -3.993497
PLY51;50.373778; -3.990694
PLY55;50.415120; -4.088419
POL02;53.602569; -1.955034
POL05;53.811225; -2.186043
POL11;53.557778; -2.030278
POL21;54.081667; -1.948333
POL22;54.095278; -1.995833
POL35;53.180556; -1.884167
POL47;53.525278; -0.789722
POL57;53.465278; -0.578889
POL84;55.115644; -1.674900
POMPI;50.763333; -0.954167
POTON;52.084444; -0.427222
PTH11;56.293333; -3.561389
PTH15;56.233333; -3.638611
PTH24;56.763333; -2.968889
PY005;50.414903; -4.090519
PY008;50.370728; -3.905437
PY030;50.391947; -4.034347
R0073;52.364333; 0.468000
R1322;51.338256; 0.038050
R2248;55.863475; -4.449064
R2292;51.477500; -0.485011
R2293;51.464792; -0.482336
R2294;51.464953; -0.434078
R2295;51.477675; -0.433261
R2296;57.652878; -3.542286
R2297;53.871431; -1.669089
R2298;53.860364; -1.652070
R2299;51.682999; -1.811999
R2300;51.683999; -1.768000
R2302;57.715349; -3.322386
R2303;55.515225; -4.611460
R2304;55.502411; -4.574481
R2307;52.801858; -2.668008
R2308;52.744994; -0.635286
R2309;51.753889; -1.561700
R2310;50.435878; -4.982394
R2314;53.177564; -0.516306
R2315;57.209550; -2.203414
R2316;57.194303; -2.192164
R2317;51.877056; 0.222889
R2318;51.895158; 0.250044
R2320;55.878086; -4.421772
R2321;54.301944; -1.542611
R2322;50.420300; -4.099725
R2323;56.376344; -2.840236
R2324;52.402500; 0.544333
R2325;52.416333; 0.577667
R2327;50.957186; -1.352944
R2328;51.555321; -0.408203
R2329;51.511456; -1.983456
R2330;55.944988; -3.387219
R2331;55.954900; -3.357978
R2337;52.209858; 0.184361
R2464;52.448625; -1.742217
R2465;52.463186; -1.758467
R2534;53.748444; -2.866508
R2551;56.452467; -3.037181
R2558;51.623186; -1.093950
R2637;54.516131; -1.416350
R2638;54.501094; -1.442427
R2706;59.882043; -1.284764
R2787;52.655405; 0.567402
R2896;53.253783; -4.546347
R3060;52.358667; 0.508167
RAMID;52.957778; 2.500000
RAMOX;53.660278; -4.249722
RANOK;56.700000; -4.249722
RAPIX;51.443889; 2.000000
RAPUM;54.921667; -1.882778
RATLO;51.991389; 1.681944
RATSU;61.000000; -10.000000
RAVLO;52.916944; 3.148333
REDFA;52.114722; 2.488056
REKNA;56.174722; 3.500000
REMSI;53.960278; -3.825556
RETSI;52.511667; -2.875833
REXAM;53.066667; -3.160278
RIBEL;54.016111; -2.289722
RIGDI;50.270833; -5.991389
RIGVU;58.793333; 2.155000
RIKUD;54.494444; -1.035556
RILES;51.948611; -2.922778
RIMBU;51.706111; 2.161944
RIMTO;53.717500; -1.433056
RINGA;54.398333; -5.571111
RINIS;51.908333; 2.322500
RINTI;51.032778; 1.615556
RISLA;53.031944; -2.886667
RIVOT;56.408056; 0.776944
ROBBO;55.889722; -4.910278
ROBEM;55.459167; -1.020556
ROBIN;52.963333; -1.295833
ROBLI;52.404264; 0.577711
RODNI;51.715833; -0.861667
RODOL;53.238056; -1.861944
RODSI;54.798889; -2.893056
ROGAG;53.235000; -0.295833
ROGBI;52.296389; -1.335000
ROKAN;53.663333; 3.188889
ROKSI;50.503611; -2.214167
ROLEX;53.428333; -3.967778
ROLUM;54.305556; 3.308611
ROMPA;54.000000; 3.592222
RONAR;57.530556; -5.655278
ROPAL;55.138056; 3.945278
ROTNO;50.857222; 0.778056
ROWAN;51.752500; 0.249167
ROXAT;53.413611; 3.000000
RUBEX;55.320000; -6.935278
RUBMI;50.279444; -2.328611
RUGID;57.369167; -4.898611
SABER;51.703889; 0.949444
SAM02;50.988553; -1.343158
SAM03;51.003745; -1.325934
SAM05;51.038281; -1.306047
SAM06;50.965261; -1.344447
SAM07;51.069617; -1.287975
SAM11;51.132222; -1.270833
SAM12;51.075067; -1.338361
SAM24;51.071568; -1.298975
SAM25;50.845278; -1.980556
SAM30;51.004303; -1.329897
SAM31;51.057164; -1.255355
SAM35;50.900181; -1.374997
SAM36;50.800000; -2.238889
SAM44;51.049664; -1.239067
SAM49;51.039947; -1.221658
SAM50;51.041792; -1.340208
SAM52;50.121667; -1.681111
SAM53;51.060075; -1.252790
SAM70;50.827901; -1.406481
SAM83;51.050947; -1.230556
SAM91;50.839875; -1.370614
SAM93;50.937806; -1.360328
SAM94;50.867889; -1.421525
SAM95;50.780450; -1.497767
SAM98;51.000483; -1.322642
SAM99;51.033692; -1.298136
SANDY;51.064167; 1.067500
SAPCO;52.540278; -1.356944
SAPOT;59.261111; -2.380833
SED01;51.863577; 0.200438
SED04;51.827828; 0.144195
SED66;51.796756; 0.095589
SETEL;54.012500; -2.435833
SFD06;50.663395; 0.084964
SFD07;50.666667; 0.242500
SFD55;50.761944; -1.337778
SHAPP;54.500000; -2.627222
SHUTR;52.439772; 0.198042
SIERA;50.836567; -1.440486
SILVA;51.847500; -1.005278
SIREN;51.570833; -1.874722
SIRGO;51.629444; 0.646389
SITET;50.100000; 0.000000
SITNU;51.679759; -1.961174
SIVDA;52.356111; 0.029722
SKERY;50.000000; -3.173056
SKESO;49.824722; -3.034167
SLYDA;54.201111; -5.087500
SMG50;50.439870; -4.989978
SMG51;50.391375; -4.864292
SMOKI;57.776944; -2.598889
SOMVA;52.307222; 2.644444
SONDO;52.085000; 1.811667
SONEX;53.498056; -2.172500
SONOG;52.105556; 2.269444
SONOL;53.001389; 2.500000
SOPAX;53.646944; -4.452222
SOPEK;53.108889; 2.500000
SOTUN;54.176667; 3.626944
SOXON;58.968333; -3.872778
SPINN;52.407203; 0.169827
STAFA;52.861389; -2.243056
STIRA;56.133889; -3.833611
STOAT;52.025833; -0.020833
STU05;51.976389; -6.109444
STU30;51.760833; -6.036111
STU39;51.787778; -6.045000
STU40;51.958056; -6.103056
STU57;51.551667; -6.407500
STU61;51.523056; -6.498333
SUBUK;54.380000; -3.286389
SUPAP;49.433889; -5.822778
SUPEL;53.227778; 0.591111
SUPIT;57.332500; -7.085000
SURAT;55.915556; 3.500000
SUSIS;55.604722; -0.350556
SUSIX;50.616667; -0.967500
SWANY;51.559444; -4.130000
SX001;51.906531; 0.269789
SX004;51.942300; 0.325969
SX066;51.973295; 0.374964
TABBI;52.350203; 0.567314
TABEN;51.363611; -1.172778
TABIT;55.799444; -5.333333
TADAL;53.587222; -3.026389
TALGA;51.958333; -3.245556
TALIG;49.516389; -5.801111
TANET;51.449444; 0.925556
TARTN;55.717222; -3.138611
TEBLO;50.954167; 1.222500
TEBRA;51.488889; 1.611944
TEDSA;52.050833; 1.127500
TELBA;52.664444; -2.318611
TENDO;54.028889; 0.246389
TENSO;53.600556; -2.207500
TERKO;51.625556; 0.746667
TESDO;50.123889; -7.116667
TETRU;51.674114; -2.199050
THRED;50.498611; -1.663889
TIGER;51.067222; 0.439444
TILNI;54.547500; -1.855000
TIMPO;52.558889; -1.163889
TINAN;50.666667; -3.448333
TINDI;54.037222; 3.258056
TIPAN;54.598333; 4.398889
TIPIL;53.166667; -1.739722
TIPTA;54.803611; -1.611389
TIVER;50.809167; -3.423889
TLA08;55.377500; -3.262500
TLA09;55.349350; -3.352778
TLA10;55.346031; -3.234042
TLA24;55.127778; -3.078611
TLA25;55.348125; -2.670946
TLA43;56.200000; -3.180833
TLA54;56.386111; -3.134167
TNT18;52.755463; -1.627022
TNT19;52.740031; -1.733494
TNT23;52.673947; -1.746745
TNT25;53.411389; -1.209444
TNT26;52.624389; -1.756655
TNT30;52.556497; -1.598603
TNT41;53.358056; -0.655833
TOBIX;51.604722; 1.280833
TOLSA;53.126944; 3.108056
TOPRO;51.911667; -3.249167
TOTRI;51.775000; 0.196667
TRIPO;51.713056; 1.082778
TRN01;55.483700; -4.525500
TRN04;55.465928; -4.476358
TRN07;55.522000; -4.628300
TRN08;55.441863; -4.723300
TRN09;55.392467; -4.561933
TRN10;55.411872; -4.328775
TRN12;55.418756; -4.486269
TRN13;55.384783; -4.255147
TRN29;55.541736; -4.682506
TRN31;55.474042; -4.708089
TRN51;55.558244; -4.867889
TRN60;55.569200; -4.759456
TRN61;55.530667; -4.931033
TRN70;55.514769; -4.610539
TRN85;55.509270; -4.850450
TRN91;55.419992; -4.350886
TRN95;55.499630; -4.909914
TROUT;57.510000; -1.415000
TUMTI;53.077778; -1.604167
TUNEL;51.443056; 0.231111
TUNSO;55.111111; -4.961389
TUPEM;53.838056; -3.481944
ULLAP;57.900000; -5.169167
UMBAG;52.347778; 0.782500
UMBEL;54.028889; -0.485278
UNBIG;51.740833; -3.583889
UPTON;53.586944; -1.300833
UVAVU;54.416667; -1.896111
VABIK;51.246389; 2.000000
VADNO;57.453056; -3.627222
VANIN;53.985278; -4.039167
VAPID;51.253889; -1.045000
VATON;51.434444; -0.348889
VEGUS;53.400278; -0.353056
VENAS;54.305556; 3.652222
VEXEN;50.139444; -1.826111
VIDOK;52.410833; -2.041944
VYL01;53.365878; -4.823019
VYL06;53.321747; -4.669197
VYL10;53.367083; -4.750656
VYL11;53.264700; -4.567500
VYL12;53.089831; -4.724803
VYL20;53.238742; -3.990122
VYL28;53.285436; -4.604147
VYL65;53.327845; -4.355558
VYL80;52.927078; -4.476460
WAD01;53.149489; -0.535133
WAD03;53.116128; -0.540617
WAD07;53.271611; -0.454281
WAD08;53.188089; -0.509270
WAD20;53.140856; -0.564236
WAD27;53.361317; -0.394764
WAD35;53.218578; -0.487578
WAD45;53.324272; -0.281944
WAFFU;50.582500; 0.349722
WAL05;52.983333; -3.166667
WAL15;53.129444; -3.155278
WAL16;53.546389; -3.498056
WAL21;53.417500; -3.717500
WAL26;53.423889; -3.856667
WAL33;53.066667; -2.411389
WAL35;52.809722; -3.180556
WAL41;52.975833; -2.213056
WAL48;53.534722; -1.821111
WAL57;52.815833; -1.867500
WATFO;51.675833; -0.348333
WEALD;51.330833; 0.034722
WELIN;52.247222; -0.852222
WESUL;51.670833; -0.485833
WIK10;58.304167; -2.984722
WIT02;52.617117; -0.446183
WIT04;52.611231; -0.607947
WIT10;52.653742; -0.235778
WIT12;52.662839; -0.183125
WIT40;52.604475; -0.389525
WIT95;52.597317; -0.171169
WIZAD;51.116667; 0.953056
WOBUN;52.019444; -0.733333
WOD25;51.146389; -0.430556
WOTAN;51.623889; -2.335000
WQ007;53.783314; -2.684058
WTN01;53.737994; -2.920625
WTN05;53.728517; -3.031733
WTN13;53.837710; -3.219047
WTN26;53.709256; -3.254353
WTN27;53.735569; -3.257611
WTN30;53.852611; -3.269367
WTN95;53.723856; -2.627703
WTZ25;52.224722; 1.602500
WTZ37;52.079722; 1.947222
XAMAB;50.204444; 0.264722
XAMAN;51.784722; 2.224167
XEDUR;52.394219; 0.710019
XERSA;52.421586; 0.590214
XIDIL;50.351667; 0.641389
XIGAR;51.813889; 0.262778
ABDAL;51.446111; -1.863333
ACORN;51.255278; 0.196111
AGANO;49.665000; -2.000000
ALESO;50.575556; 1.225556
ALOTI;57.907500; 3.608333
AMLET;53.268611; -1.838333
ANGLA;49.703889; -2.020833
ANGLO;49.928333; -0.455000
ARTHA;53.783056; -2.285278
ASKEY;52.013889; -0.052778
ASTRA;50.865556; -0.146389
ATWEL;50.847500; -3.416944
AVRAL;55.509444; 3.716389
BAGPO;55.007778; -3.193889
BALIS;57.234167; -2.065000
BAMBO;51.876944; -1.616667
BAPAG;51.718056; -0.123333
BAROS;53.406111; -3.445278
BEMID;51.573889; 0.348889
BENIX;49.546667; -1.490000
BENTY;59.770833; -1.136111
BEREP;59.035833; 1.738889
BEVAV;49.066944; -1.690556
BEXIL;50.708889; 0.736944
BIGLI;52.130000; -0.241667
BODAM;59.918333; -1.268333
BOLRO;50.000000; -1.691389
BONDY;51.131389; 0.757500
BOVVA;51.726111; -0.549722
BRILL;49.702500; -2.389722
BURNI;53.727222; -2.517778
CASEL;53.831111; -4.182500
CEDAR;52.518611; -1.820000
CHANL;50.454167; 0.189722
CHUBB;49.431667; -2.808333
COLRE;55.116389; -6.733889
CREWE;52.818611; -2.307500
DALEY;53.668889; -2.349167
DAYNE;53.238611; -2.029167
DELBO;51.876944; -1.273333
DETOP;55.244722; 5.000000
DIKRO;49.584722; -1.110833
DIPSO;53.053611; -1.344167
DONNA;51.700000; -0.743611
DORKI;51.275833; -0.264444
DUFFY;54.514722; -5.860833
DUNGV;54.895556; -6.790000
EBONY;52.341667; -2.058333
ELBAN;55.954722; -4.504444
ELBOB;54.732778; -7.743889
ENOKA;55.336111; -3.662778
ESTRY;53.664444; -3.261667
ETIKI;48.000000; -8.750000
EVNAS;51.667778; 0.443889
EVSEM;51.730556; -1.462500
FAMBO;54.500000; -0.464444
FERAS;51.635833; 0.640278
FIMLI;51.301111; -0.668333
GINTI;51.578611; 0.370000
GIRNU;60.473611; -0.619444
GODOS;53.249167; 3.429722
GOREV;56.053333; 5.000000
GORSE;57.176944; -1.897500
GROVE;52.393889; -1.928889
GULDA;49.385278; -1.917500
GUNPA;61.000000; 0.000000
GURLU;50.477778; 0.968611
HILLY;51.335000; 0.243611
HOGBA;51.228056; -0.495278
HOLLY;50.886667; -0.095000
INBOB;55.606944; 5.000000
INGUR;51.711667; -2.860278
IZACK;59.890833; -1.020278
KETIK;49.323333; -1.873056
KINDR;53.392778; -1.936111
KLONN;58.390000; 2.828889
KOKOS;48.906944; -1.676111
KOTEM;50.000000; -1.053889
KUKIS;51.698889; -3.076944
LAGER;53.611111; -0.146944
LAGUL;49.437222; -2.603611
LANLO;49.990833; -5.952222
LAPEX;47.000000; -8.000000
LARCK;50.911667; 0.446667
LELNA;49.982500; -2.106389
LERAK;49.018889; -2.408611
LESRA;55.385556; 5.000000
LIBBA;55.723889; -3.745278
LISBO;54.525000; -6.090000
LIZAD;49.590278; -4.330278
LONAM;53.839444; 3.942500
LONLO;52.780278; -2.014167
LORKU;49.938333; -2.371111
LUMBA;50.945556; 0.261667
LUNEX;54.843333; -7.258611
LUSIT;49.214722; -1.795556
MADOX;58.728611; -3.777500
MAGEE;54.791667; -5.608333
MANTA;49.703333; -2.591667
MAVET;54.049167; -3.518889
MAYLA;51.628056; 0.720000
MINQI;49.033333; -2.056944
MIRSI;53.538056; -2.711667
MOODY;50.345000; -3.903333
MOSIS;49.007222; -7.214722
MOSUN;51.893889; -2.436111
MOTOX;50.957778; 1.466667
MOVEN;52.061944; -1.813056
MULIT;51.013056; -3.388611
NAVPI;52.547222; 2.840556
NESOL;57.921389; 3.586389
NESTA;60.000000; -4.166667
NEVIL;50.000000; -0.368333
NIVUN;57.570000; 4.136944
NOBAL;57.255000; -2.060000
NORBO;55.595833; -4.761944
NORDA;49.786667; -1.095000
NUGRA;53.029444; -2.303889
NUTBA;52.646944; -0.916667
ODIMI;51.232778; -0.948611
ODPIX;53.001389; -1.265278
OLIVE;52.403333; -1.936667
ORIST;50.000000; -1.845000
ORMER;49.601111; -2.858056
ORTAC;49.999167; -2.005000
ORVAL;49.033889; -1.825278
OYSTA;49.100000; -2.523333
PEPOD;54.271111; -5.569167
PERCH;49.129167; -1.937222
PETIL;55.938889; 5.000000
PETOX;57.559167; -1.817222
PIGOT;52.495278; -1.068611
PIKEY;49.476944; -2.225556
PIKOD;49.410556; -5.266389
PLYMO;50.345833; -4.626944
POMAX;51.527222; -2.081111
REGHI;48.000000; -8.000000
RIDLY;51.647778; 0.900000
RISIN;51.694167; -1.441111
RIVAK;46.000000; -8.000000
ROKOS;50.853611; 1.187500
ROKUP;53.017222; -1.515833
ROMTI;51.035000; 0.922222
ROSUN;53.668889; -2.349167
RUGER;53.482778; -3.447778
SALCO;49.737222; -3.529444
SANBA;53.139444; -2.334167
SENLO;49.083333; -1.178333
SEPAL;47.000000; -8.750000
SHARK;49.189722; -2.429444
SHRUB;57.300278; -1.815278
SILOK;59.770000; -1.483333
SIVIR;46.000000; -8.750000
SKINA;52.804722; -1.773056
SOBDO;50.073889; -7.116667
SODKI;58.797500; -3.631389
SOMOT;51.292500; -2.998056
SOPIT;51.958333; -1.107222
SOPTO;55.305556; 5.000000
SOVAT;50.779444; 1.466667
SPEAR;51.576111; 0.700278
SPIKE;57.540556; -1.664722
SUMIN;55.329444; -4.055000
SUMUM;51.637222; 2.107778
TABIS;52.008889; 0.445556
TABLY;53.271944; -2.450556
TAGOX;51.242778; -0.635000
TAWNY;51.646111; 0.151667
TIMBA;50.945556; 0.261667
TINAC;56.250833; 5.000000
TINRA;51.657222; 1.712500
TIPOD;53.435556; -3.284722
TIRIK;59.538611; -1.203889
TOBID;52.216667; -1.466389
TOMMO;51.314444; -0.362778
TOMPO;50.711944; -3.555278
TOPPA;53.402500; 3.561389
TORGO;53.132500; -3.266389
TUNBY;51.168889; 0.324722
TUNIT;49.381389; -3.000000
TUNUP;53.930000; -3.184167
TWEED;55.676944; -3.277222
TYSTI;59.373333; -1.244444
UMBUR;51.459167; 0.118889
UPDUK;52.574167; -0.941667
VALBO;55.128611; 5.000000
VAMLA;60.000000; -4.000000
VAXIT;56.537500; 5.000000
VEGAR;53.042778; -1.973056
VELAG;52.410000; -1.013889
WILLO;50.985000; -0.191667
XETUN;55.813889; -4.541389
XEXUS;55.923889; -4.336111
XOBRO;53.471389; -2.421667
XUMAT;53.465833; -2.473056
